translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0601-0610.md|Cratylus, or, On the Correctness of Names
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0611-0620.md|trans_0611-0620
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0621-0630.md|Book Thirty-Four
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0631-0640.md|Gorgias, Or, on Rhetoric.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0641-0650.md|Arguments
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0651-0660.md|Commentary.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0661-0670.md|trans_0661-0670
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0671-0680.md|trans_0671-0680
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0681-0690.md|On the Universe (*De Universitate*)
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0691-0700.md|Book Twenty-Six.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0701-0710.md|Book Twenty-Seven.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0711-0720.md|Phædo, Or, On the Soul.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0721-0730.md|Phædo, or, On the Soul.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0731-0740.md|Menexenus, Or, The Funeral Oration.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0741-0750.md|Dialogue I. on the Republic. Or, on Justice.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0751-0760.md|Dialogue II: On the Republic; Or, On Justice ###
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0761-0770.md|Dialogue III on the Republic; Or, On Justice.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0771-0780.md|Dialogue IV: On the Republic, or, On Justice
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0781-0790.md|Dialogue V. on the Republic. Or, on Justice.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0791-0800.md|Dialogue VI. On the Republic; Or, On Justice. ###
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0801-0810.md|Dialogue VII. On the Republic, or, On Justice.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_0811-0820.md|Book Thirty-One.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1001-1010.md|Book Thirty-One.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1011-1020.md|Book Thirty-One
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1021-1030.md|PROPOSITIONS AND PRO-
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1031-1040.md|Book Thirty-Two.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1041-1050.md|Book Thirty-Two
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1051-1060.md|Book Thirty-Two
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1061-1070.md|Thirty-Fourth Book
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1071-1080.md|Book Thirty-Four.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1081-1090.md|Thirty-Fourth Book.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1091-1100.md|Book Thirty-Four.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1101-1110.md|Book Thirty-Four.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1121-1130.md|## Thirty-fourth Book.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1131-1140.md|Book Thirty-Four.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1151-1160.md|Book Thirty-Four.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1161-1170.md|Thirty-Fourth Book
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1171-1180.md|Book Thirty-Five.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1181-1190.md|Arguments
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1201-1210.md|Axiochus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1211-1220.md|On Riches
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1221-1230.md|On the Universe
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1231-1240.md|I N D E X
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1241-1250.md|I N D E X .
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/trans_1251-1260.md|I N D E X .
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0001-0010.md|ocr_0001-0010
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0011-0020.md|ocr_0011-0020
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0021-0030.md|ocr_0021-0030
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0031-0040.md|ocr_0031-0040
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0041-0050.md|ocr_0041-0050
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0051-0060.md|II
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0061-0070.md|ocr_0061-0070
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0071-0080.md|. III .
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0081-0090.md|ocr_0081-0090
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0091-0100.md|ocr_0091-0100
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0101-0110.md|ocr_0101-0110
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0111-0120.md|ocr_0111-0120
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0121-0130.md|ocr_0121-0130
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0131-0140.md|ocr_0131-0140
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0141-0150.md|ocr_0141-0150
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0151-0160.md|SECVNDA EVROPE TA-
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0161-0170.md|Map Labels:
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0171-0180.md|ocr_0171-0180
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0181-0190.md|[Map Labels - Principal Toponyms and Regions]
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0191-0200.md|ocr_0191-0200
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0201-0210.md|**MACEDONIA, EPIRVS, ACHAIA ET PELOPONNVS**
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0211-0220.md|TERTIA AFFRICE
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0221-0230.md|[Top Margin - Longitude Grid]
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0231-0240.md|VARTA ASIE TA=
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0241-0250.md|ocr_0241-0250
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0251-0260.md|OCTAVA ASIE TABULA
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0261-0270.md|ocr_0261-0270
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/ocr_0271-0276.md|ocr_0271-0276
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0001-0010.md|PAGE 7
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0011-0020.md|SCHOLARLY TRANSLATION: PTOLEMY’S GEOGRAPHY (RENAISSANCE EDITION)
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0021-0030.md|PAGE 21
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0031-0040.md|trans_0031-0040
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0041-0050.md|PAGE 41
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0051-0060.md|II
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0061-0070.md|PAGE 61 ###
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0071-0080.md|PAGE 71
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0081-0090.md|Translation Notes:
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0091-0100.md|PAGE 91
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0101-0110.md|trans_0101-0110
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0111-0120.md|trans_0111-0120
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0121-0130.md|Scholarly Notes on the Text
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0131-0140.md|trans_0131-0140
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0141-0150.md|PAGE 141
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0151-0160.md|PAGE 151
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0161-0170.md|PAGE 161
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0171-0180.md|PAGE 171
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0181-0190.md|PAGE 181
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0191-0200.md|=== PAGE 191 ===
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0201-0210.md|trans_0201-0210
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0211-0220.md|PAGE 211
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0221-0230.md|PAGE 221
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0231-0240.md|Scholarly Notes on the Text:
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0241-0250.md|trans_0241-0250
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0251-0260.md|PAGE 251 ###
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0261-0270.md|PAGE 1
translate|/Users/dereklomas/translate/data/pipeline/results/cosmographia00ptol/trans_0271-0276.md|trans_0271-0276
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0001-0010.md|ocr_0001-0010
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0011-0020.md|[[language: Latin]]
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0021-0030.md|NICOLAI COPERNICI TORINENSIS
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0031-0040.md|REVOLVTIONVM, LIB. I.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0041-0050.md|REVOLVTIONVM LIB. I.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0051-0060.md|REVOLVTIONVM LIB. I.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0061-0070.md|IIII.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0071-0080.md|REVOLVTIONVM LIB. I.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0081-0090.md|REVOLVTIONVM LIB. II.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0091-0100.md|PAGE 91 ###
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0101-0110.md|REVOLVTIONVM LIB. II.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0111-0120.md|REVOLVTIONVM LIB. II.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0121-0130.md|[[original page: 50]] REVOLVTIONVM LIB. II.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0131-0140.md|REVOLVTIONVM LIB. II.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0141-0150.md|REVOLVTIONVM LIB. II.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0151-0160.md|REVOLUTIONUM LIB. III.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0161-0170.md|REVOLVTIONVM LIB. III.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0171-0180.md|REVOLVTIONVM LIB. III. 75
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0181-0190.md|ocr_0181-0190
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0191-0200.md|REVOLVTIONVM LIB. III.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0201-0210.md|REVOLUTIONUM LIB. III. 90
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0211-0220.md|REVOLVTIONVM LIB. III.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0221-0230.md|REVOLVTIONVM LIB. IIII. 100
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0231-0240.md|REVOLVTIONVM LIB. IIII.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0241-0250.md|REVOLVTIONVM LIB. IIII.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0251-0260.md|REVOLVTIONVM LIB. IIII.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0261-0270.md|REVOLVTIONVM LIB. IIII.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0271-0280.md|REVOLVTIONVM LIB. IIII.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0281-0290.md|REVOLVTIONVM LIB. IIII.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0291-0300.md|REVOLUTIONUM LIB. V.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0311-0320.md|REVOLVTIONVM LIB. V.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0321-0330.md|REVOLUTIONUM LIB. V.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0331-0340.md|ocr_0331-0340
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0341-0350.md|REVOLVTIONVM LIB. V.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0351-0360.md|**REVOLUTIONUM LIB. V.**
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0361-0370.md|REVOLUTIONUM LIB. V.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0371-0380.md|REVOLVTIONVM LIB. V.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0381-0390.md|REVOLVTIONVM LIB. v.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0391-0400.md|REVOLVTIONVM LIB. VI.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0401-0410.md|REVOLVTIONVM LIB. VI. 190
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0411-0420.md|REVOLVTIONVM LIB. VI.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/ocr_0421-0422.md|ocr_0421-0422
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0001-0010.md|PAGE 1
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0011-0020.md|[Original Page: 11]
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0021-0030.md|PAGE 21
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0031-0040.md|REVOLUTIONS, BOOK I.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0041-0050.md|PAGE 41
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0051-0060.md|ON THE REVOLUTIONS, BOOK I.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0061-0070.md|General Note on Abbreviations and Orthography
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0071-0080.md|PAGE 71
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0081-0090.md|PAGE 81
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0091-0100.md|PAGE 91 ###
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0101-0110.md|ON THE REVOLUTIONS, BOOK II
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0111-0120.md|BOOK II OF THE REVOLUTIONS
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0121-0130.md|[[original page: 50]] OF THE REVOLUTIONS, BOOK II.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0131-0140.md|ON THE REVOLUTIONS, BOOK II
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0141-0150.md|PAGE 141
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0151-0160.md|REVOLUTIONUM LIB. III. (BOOK III OF THE REVOLUTIONS)
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0161-0170.md|General Note on Technical Terms
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0171-0180.md|BOOK III OF THE REVOLUTIONS. 75
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0181-0190.md|PAGE 181
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0191-0200.md|ON THE REVOLUTIONS, BOOK III.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0201-0210.md|REVOLUTIONUM LIB. III.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0211-0220.md|Scholarly Notes on the Translation:
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0221-0230.md|ON THE REVOLUTIONS BOOK IV. 100
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0231-0240.md|REVOLUTIONS BOOK IV
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0241-0250.md|ON THE REVOLUTIONS, BOOK IV.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0251-0260.md|REVOLUTIONS, BOOK IV
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0261-0270.md|PAGE 261
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0271-0280.md|PAGE 271
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0281-0290.md|PAGE 281
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0291-0300.md|BOOK V OF THE REVOLUTIONS
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0311-0320.md|ON THE REVOLUTIONS, BOOK V.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0321-0330.md|ON THE REVOLUTIONS, BOOK V.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0331-0340.md|REVOLUTIONS, BOOK V.
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0341-0350.md|=== PAGE 341 ===
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0351-0360.md|**ON THE REVOLUTIONS, BOOK V.**
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0361-0370.md|PAGE 361
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0371-0380.md|BOOK V OF THE REVOLUTIONS
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0381-0390.md|PAGE 381
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0391-0400.md|PAGE 391
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0401-0410.md|REVOLUTIONS BOOK VI. 190 [PAGE 401]
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0411-0420.md|PAGE 411
translate|/Users/dereklomas/translate/data/pipeline/results/nicolaicopernici00cope_1/trans_0421-0422.md|trans_0421-0422
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0001-0010.md|ocr_0001-0010
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0011-0020.md|ocr_0011-0020
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0021-0030.md|ocr_0021-0030
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0031-0040.md|ocr_0031-0040
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0041-0050.md|ocr_0041-0050
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0051-0060.md|ocr_0051-0060
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0061-0070.md|ocr_0061-0070
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0071-0080.md|ocr_0071-0080
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0081-0090.md|ocr_0081-0090
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0091-0100.md|LIB. I. ENNEAD. SECUNDÆ.
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0101-0110.md|ocr_0101-0110
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0111-0120.md|ocr_0111-0120
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0121-0130.md|ocr_0121-0130
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0131-0140.md|ocr_0131-0140
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0141-0150.md|ocr_0141-0150
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0151-0160.md|ocr_0151-0160
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0161-0170.md|ocr_0161-0170
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0171-0180.md|ocr_0171-0180
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0181-0190.md|ocr_0181-0190
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0191-0200.md|ocr_0191-0200
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0201-0210.md|ocr_0201-0210
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0211-0220.md|ocr_0211-0220
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0221-0230.md|ocr_0221-0230
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0231-0240.md|ocr_0231-0240
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0241-0250.md|ocr_0241-0250
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0251-0260.md|ocr_0251-0260
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0261-0270.md|ocr_0261-0270
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0271-0280.md|ocr_0271-0280
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0281-0290.md|ocr_0281-0290
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0291-0300.md|ocr_0291-0300
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0301-0310.md|ocr_0301-0310
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0311-0320.md|ocr_0311-0320
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0321-0330.md|ocr_0321-0330
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0331-0340.md|ocr_0331-0340
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0341-0350.md|ocr_0341-0350
